"GEO_ID","NAME","YEAR","zip_code","vets_popcount","nonvets_pop_count","total_labor_force_percent","vets_labor_force_percent","nonvets_labor_force_percent","total_labor_force_count","vets_labor_force_count","nonvets_labor_force_count","total_unemp_rate_percent","vets_unemp_rate_percent","nonvets_unemp_rate_percent","total_pov_count","total_pov_percent","vets_pov_count","vets_pov_percent","nonvets_pov_count","nonvets_pov_percent","total_dis_count","total_dis_percent","vet_dis_count","vet_dis_percent","nonvet_dis_count","nonvet_dis_percent","drop_zip"
"8600000US10006","ZCTA5 10006","2019","10006",0,0,91.3,0,91.3,2495,0,2495,4.8,0,4.8,104,3.8,0,0,104,3.8,9,0.3,0,0,9,0.3,TRUE
"8600000US10020","ZCTA5 10020","2019","10020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10103","ZCTA5 10103","2019","10103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10110","ZCTA5 10110","2019","10110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10111","ZCTA5 10111","2019","10111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10112","ZCTA5 10112","2019","10112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10115","ZCTA5 10115","2019","10115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10119","ZCTA5 10119","2019","10119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10152","ZCTA5 10152","2019","10152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10153","ZCTA5 10153","2019","10153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10154","ZCTA5 10154","2019","10154",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10165","ZCTA5 10165","2019","10165",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10167","ZCTA5 10167","2019","10167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10168","ZCTA5 10168","2019","10168",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10169","ZCTA5 10169","2019","10169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10170","ZCTA5 10170","2019","10170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10171","ZCTA5 10171","2019","10171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10172","ZCTA5 10172","2019","10172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10173","ZCTA5 10173","2019","10173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10174","ZCTA5 10174","2019","10174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10177","ZCTA5 10177","2019","10177",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10199","ZCTA5 10199","2019","10199",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10271","ZCTA5 10271","2019","10271",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10278","ZCTA5 10278","2019","10278",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10279","ZCTA5 10279","2019","10279",0,0,100,0,100,42,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10311","ZCTA5 10311","2019","10311",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10910","ZCTA5 10910","2019","10910",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10911","ZCTA5 10911","2019","10911",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10915","ZCTA5 10915","2019","10915",0,0,100,0,100,69,0,69,0,0,0,0,0,0,0,0,0,7,10.1,0,0,7,10.1,TRUE
"8600000US10953","ZCTA5 10953","2019","10953",0,0,100,0,100,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US10979","ZCTA5 10979","2019","10979",0,0,27.2,0,27.2,44,0,44,0,0,0,0,0,0,0,0,0,162,100,0,0,162,100,TRUE
"8600000US10985","ZCTA5 10985","2019","10985",0,0,92.8,0,92.8,142,0,142,6.3,0,6.3,9,5.6,0,0,9,5.6,43,26.5,0,0,43,26.5,TRUE
"8600000US11351","ZCTA5 11351","2019","11351",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11359","ZCTA5 11359","2019","11359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11371","ZCTA5 11371","2019","11371",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11424","ZCTA5 11424","2019","11424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11425","ZCTA5 11425","2019","11425",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11451","ZCTA5 11451","2019","11451",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11549","ZCTA5 11549","2019","11549",0,0,41.7,0,41.7,1137,0,1137,10.2,0,10.2,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11556","ZCTA5 11556","2019","11556",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11794","ZCTA5 11794","2019","11794",0,0,35.6,0,35.6,1053,0,1053,13.7,0,13.7,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11931","ZCTA5 11931","2019","11931",0,0,100,0,100,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US11973","ZCTA5 11973","2019","11973",0,0,50,0,50,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US12024","ZCTA5 12024","2019","12024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US12069","ZCTA5 12069","2019","12069",0,0,47.4,0,47.4,45,0,45,40,0,40,51,34.5,0,0,51,34.5,41,27.7,0,0,41,27.7,TRUE
"8600000US12089","ZCTA5 12089","2019","12089",0,0,49.1,0,49.1,28,0,28,0,0,0,29,45.3,0,0,29,45.3,36,56.3,0,0,36,56.3,TRUE
"8600000US12130","ZCTA5 12130","2019","12130",0,0,88.3,0,88.3,302,0,302,4,0,4,12,2.6,0,0,12,2.6,58,12.4,0,0,58,12.4,TRUE
"8600000US12132","ZCTA5 12132","2019","12132",0,0,89.7,0,89.7,113,0,113,8.8,0,8.8,0,0,0,0,0,0,34,13.9,0,0,34,13.9,TRUE
"8600000US12161","ZCTA5 12161","2019","12161",0,0,100,0,100,158,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US12222","ZCTA5 12222","2019","12222",0,0,36.8,0,36.8,2238,0,2238,14.7,0,14.7,15,100,0,0,15,100,0,0,0,0,0,0,TRUE
"8600000US12429","ZCTA5 12429","2019","12429",0,0,61.7,0,61.7,116,0,116,13.8,0,13.8,22,8.5,0,0,22,8.5,127,49,0,0,127,49,TRUE
"8600000US12459","ZCTA5 12459","2019","12459",0,0,83.5,0,83.5,91,0,91,0,0,0,0,0,0,0,0,0,53,25.9,0,0,53,25.9,TRUE
"8600000US12471","ZCTA5 12471","2019","12471",0,0,91.6,0,91.6,196,0,196,0,0,0,18,7.4,0,0,18,7.4,15,6.1,0,0,15,6.1,TRUE
"8600000US12490","ZCTA5 12490","2019","12490",0,0,51.9,0,51.9,14,0,14,0,0,0,13,48.1,0,0,13,48.1,0,0,0,0,0,0,TRUE
"8600000US12527","ZCTA5 12527","2019","12527",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US12530","ZCTA5 12530","2019","12530",0,0,72.1,0,72.1,44,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US12574","ZCTA5 12574","2019","12574",0,0,88.5,0,88.5,154,0,154,0,0,0,0,0,0,0,0,0,47,23.3,0,0,47,23.3,TRUE
"8600000US12722","ZCTA5 12722","2019","12722",0,0,100,0,100,28,0,28,0,0,0,0,0,0,0,0,0,58,68.2,0,0,58,68.2,TRUE
"8600000US12784","ZCTA5 12784","2019","12784",0,0,100,0,100,8,0,8,0,0,0,0,0,0,0,0,0,17,68,0,0,17,68,TRUE
"8600000US12864","ZCTA5 12864","2019","12864",0,0,100,0,100,13,0,13,15.4,0,15.4,8,36.4,0,0,8,36.4,9,40.9,0,0,9,40.9,TRUE
"8600000US12872","ZCTA5 12872","2019","12872",0,0,100,0,100,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US12933","ZCTA5 12933","2019","12933",0,0,85.7,0,85.7,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US12961","ZCTA5 12961","2019","12961",0,0,17.9,0,17.9,44,0,44,0,0,0,60,24.4,0,0,60,24.4,80,32.5,0,0,80,32.5,TRUE
"8600000US13051","ZCTA5 13051","2019","13051",0,0,62.1,0,62.1,87,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US13123","ZCTA5 13123","2019","13123",0,0,55.3,0,55.3,126,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US13290","ZCTA5 13290","2019","13290",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US13352","ZCTA5 13352","2019","13352",0,0,100,0,100,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US13475","ZCTA5 13475","2019","13475",0,0,100,0,100,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US13484","ZCTA5 13484","2019","13484",0,0,100,0,100,157,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US13623","ZCTA5 13623","2019","13623",0,0,0,0,0,0,0,0,0,0,0,4,22.2,0,0,4,22.2,3,16.7,0,0,3,16.7,TRUE
"8600000US13751","ZCTA5 13751","2019","13751",0,0,59.5,0,59.5,75,0,75,0,0,0,10,6.7,0,0,10,6.7,51,34,0,0,51,34,TRUE
"8600000US13774","ZCTA5 13774","2019","13774",0,0,73.5,0,73.5,86,0,86,24.4,0,24.4,17,13.4,0,0,17,13.4,31,24.4,0,0,31,24.4,TRUE
"8600000US13794","ZCTA5 13794","2019","13794",0,0,100,0,100,38,0,38,26.3,0,26.3,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US13845","ZCTA5 13845","2019","13845",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,48.8,0,0,60,48.8,TRUE
"8600000US14112","ZCTA5 14112","2019","14112",0,0,100,0,100,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US14302","ZCTA5 14302","2019","14302",0,0,0,0,0,0,0,0,0,0,0,20,66.7,0,0,20,66.7,30,100,0,0,30,100,TRUE
"8600000US14539","ZCTA5 14539","2019","14539",0,0,77.3,0,77.3,34,0,34,0,0,0,5,7,0,0,5,7,25,35.2,0,0,25,35.2,TRUE
"8600000US14542","ZCTA5 14542","2019","14542",0,0,100,0,100,21,0,21,0,0,0,0,0,0,0,0,0,10,18.2,0,0,10,18.2,TRUE
"8600000US14778","ZCTA5 14778","2019","14778",0,0,32,0,32,427,0,427,6.1,0,6.1,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US14788","ZCTA5 14788","2019","14788",0,0,69.2,0,69.2,27,0,27,0,0,0,9,23.1,0,0,9,23.1,13,33.3,0,0,13,33.3,TRUE
"8600000US14853","ZCTA5 14853","2019","14853",0,0,35.1,0,35.1,925,0,925,8.6,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US14854","ZCTA5 14854","2019","14854",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"8600000US14893","ZCTA5 14893","2019","14893",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"860Z200US10006","ZCTA5 10006","2024","10006",0,0,78.3,0,78.3,2871,0,2871,0.9,0,0.9,599,15.7,0,0,599,15.7,67,1.8,0,0,67,1.8,TRUE
"860Z200US10020","ZCTA5 10020","2024","10020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"860Z200US10103","ZCTA5 10103","2024","10103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"860Z200US10110","ZCTA5 10110","2024","10110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"860Z200US10111","ZCTA5 10111","2024","10111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"860Z200US10112","ZCTA5 10112","2024","10112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
"860Z200US10115","ZCTA5 10115","2024","10115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
